Holdout,True Effect Size,Theoretical Alpha,Theoretical Beta,Sample Budget,Repetition,Seed,True Positive,False Positive,True Negative,False Negative,Average True Positive Samples,Simulated Alpha,Simulated Beta
0,0.5,0.01,0.8,1000,1,2563878492,1000,37,963,0,102.475,0.037,1.0
0,0.5,0.01,0.8,1000,2,2970698871,1000,34,966,0,102.025,0.034,1.0
0,0.5,0.01,0.8,1000,3,4173051304,1000,25,975,0,102.475,0.025,1.0
0,0.5,0.01,0.8,1000,4,415483097,1000,31,969,0,101.8,0.031,1.0
0,0.5,0.01,0.8,1000,5,1018073101,1000,33,967,0,101.575,0.033,1.0
0,0.5,0.01,0.8,1000,6,3810344498,1000,29,971,0,101.575,0.029,1.0
0,0.5,0.01,0.8,1000,7,859566712,1000,31,969,0,102.25,0.031,1.0
0,0.5,0.01,0.8,1000,8,2128370670,1000,42,958,0,101.125,0.042,1.0
0,0.5,0.01,0.8,1000,9,820007470,1000,49,951,0,101.125,0.049,1.0
0,0.5,0.05,0.8,200,0,2020029492,1000,117,883,0,100.125,0.117,1.0
0,0.5,0.05,0.8,200,1,2768981483,1000,112,888,0,100.025,0.112,1.0
0,0.5,0.05,0.8,200,2,567597794,1000,98,902,0,100.1,0.098,1.0
0,0.5,0.05,0.8,200,3,388135421,1000,123,877,0,100.025,0.123,1.0
0,0.5,0.05,0.8,200,4,4079986175,1000,120,880,0,100.0,0.12,1.0
0,0.5,0.05,0.8,200,5,2830238066,1000,121,879,0,100.025,0.121,1.0
0,0.5,0.05,0.8,200,6,3979618639,1000,95,905,0,100.025,0.095,1.0
0,0.5,0.05,0.8,200,7,1507066894,1000,117,883,0,100.025,0.117,1.0
0,0.5,0.05,0.8,200,8,3124668985,1000,109,891,0,100.025,0.109,1.0
0,0.5,0.05,0.8,200,9,1035613326,1000,121,879,0,100.0,0.121,1.0
0,0.5,0.05,0.8,500,0,2499187590,1000,126,874,0,100.1,0.126,1.0
0,0.5,0.05,0.8,500,1,2855751359,1000,142,858,0,100.0,0.142,1.0
0,0.5,0.05,0.8,500,2,2492940699,1000,137,863,0,100.3,0.137,1.0
0,0.5,0.05,0.8,500,3,2093878359,1000,150,850,0,100.0,0.15,1.0
0,0.5,0.05,0.8,500,4,2981982801,1000,154,846,0,100.2,0.154,1.0
0,0.5,0.05,0.8,500,5,2453908332,1000,141,859,0,100.0,0.141,1.0
0,0.5,0.05,0.8,500,6,2344115485,1000,138,862,0,100.2,0.138,1.0
0,0.5,0.05,0.8,500,7,3742460371,1000,134,866,0,100.2,0.134,1.0
0,0.5,0.05,0.8,500,8,1818552682,1000,142,858,0,100.2,0.142,1.0
0,0.5,0.05,0.8,500,9,2793096881,1000,158,842,0,100.1,0.158,1.0
0,0.5,0.05,0.8,1000,0,3304017243,1000,158,842,0,100.225,0.158,1.0
0,0.5,0.05,0.8,1000,1,1103303468,1000,172,828,0,100.225,0.172,1.0
0,0.5,0.05,0.8,1000,2,3923057326,1000,171,829,0,100.225,0.171,1.0
0,0.5,0.05,0.8,1000,3,2690445949,1000,145,855,0,100.45,0.145,1.0
0,0.5,0.05,0.8,1000,4,3914887851,1000,139,861,0,100.0,0.139,1.0
0,0.5,0.05,0.8,1000,5,704369321,1000,147,853,0,100.45,0.147,1.0
0,0.5,0.05,0.8,1000,6,1304973936,1000,159,841,0,100.45,0.159,1.0
0,0.5,0.05,0.8,1000,7,106756847,1000,173,827,0,100.0,0.173,1.0
0,0.5,0.05,0.8,1000,8,958261191,1000,151,849,0,100.45,0.151,1.0
0,0.5,0.05,0.8,1000,9,136387438,1000,152,848,0,100.225,0.152,1.0
0,0.5,0.1,0.8,200,0,2495344938,1000,220,780,0,100.025,0.22,1.0
0,0.5,0.1,0.8,200,1,778911329,1000,185,815,0,100.0,0.185,1.0
0,0.5,0.1,0.8,200,2,3595236468,1000,207,793,0,100.025,0.207,1.0
0,0.5,0.1,0.8,200,3,3357533188,1000,212,788,0,100.025,0.212,1.0
0,0.5,0.1,0.8,200,4,630185051,1000,201,799,0,100.025,0.201,1.0
0,0.5,0.1,0.8,200,5,3671080619,1000,212,788,0,100.025,0.212,1.0
0,0.5,0.1,0.8,200,6,1466027841,1000,225,775,0,100.05,0.225,1.0
0,0.5,0.1,0.8,200,7,4163706817,1000,207,793,0,100.025,0.207,1.0
0,0.5,0.1,0.8,200,8,2997770668,1000,202,798,0,100.05,0.202,1.0
0,0.5,0.1,0.8,200,9,3526278133,1000,194,806,0,100.0,0.194,1.0
0,0.5,0.1,0.8,500,0,3351912739,1000,278,722,0,100.0,0.278,1.0
0,0.5,0.1,0.8,500,1,1636670162,1000,264,736,0,100.0,0.264,1.0
0,0.5,0.1,0.8,500,2,3957225983,1000,256,744,0,100.0,0.256,1.0
0,0.5,0.1,0.8,500,3,3908709034,1000,233,767,0,100.0,0.233,1.0
0,0.5,0.1,0.8,500,4,941669377,1000,244,756,0,100.0,0.244,1.0
0,0.5,0.1,0.8,500,5,3586363690,1000,261,739,0,100.1,0.261,1.0
0,0.5,0.1,0.8,500,6,1960938918,1000,251,749,0,100.0,0.251,1.0
0,0.5,0.1,0.8,500,7,3390498400,1000,237,763,0,100.1,0.237,1.0
0,0.5,0.1,0.8,500,8,2822639703,1000,282,718,0,100.1,0.282,1.0
0,0.5,0.1,0.8,500,9,2965929539,1000,281,719,0,100.0,0.281,1.0
0,0.5,0.1,0.8,1000,0,108968509,1000,288,712,0,100.45,0.288,1.0
0,0.5,0.1,0.8,1000,1,3252138436,1000,262,738,0,100.0,0.262,1.0
0,0.5,0.1,0.8,1000,2,354162269,1000,287,713,0,100.0,0.287,1.0
0,0.5,0.1,0.8,1000,3,2487584763,1000,284,716,0,100.0,0.284,1.0
0,0.5,0.1,0.8,1000,4,3342845228,1000,295,705,0,100.0,0.295,1.0
0,0.5,0.1,0.8,1000,5,960930878,1000,277,723,0,100.225,0.277,1.0
0,0.5,0.1,0.8,1000,6,564541652,1000,295,705,0,100.675,0.295,1.0
0,0.5,0.1,0.8,1000,7,2670790448,1000,294,706,0,100.0,0.294,1.0
0,0.5,0.1,0.8,1000,8,1089633081,1000,278,722,0,100.225,0.278,1.0
0,0.5,0.1,0.8,1000,9,3736219935,1000,278,722,0,100.0,0.278,1.0
0,0.5,0.5,0.8,200,0,669090021,1000,788,212,0,100.0,0.788,1.0
0,0.5,0.5,0.8,200,1,3870258904,1000,792,208,0,100.0,0.792,1.0
0,0.5,0.5,0.8,200,2,2033292425,1000,793,207,0,100.0,0.793,1.0
0,0.5,0.5,0.8,200,3,2114144620,1000,795,205,0,100.0,0.795,1.0
0,0.5,0.5,0.8,200,4,2241689048,1000,802,198,0,100.0,0.802,1.0
0,0.5,0.5,0.8,200,5,1556963485,1000,819,181,0,100.0,0.819,1.0
0,0.5,0.5,0.8,200,6,3519062718,1000,784,216,0,100.0,0.784,1.0
0,0.5,0.5,0.8,200,7,4197728859,1000,782,218,0,100.0,0.782,1.0
0,0.5,0.5,0.8,200,8,3743662605,1000,803,197,0,100.0,0.803,1.0
0,0.5,0.5,0.8,200,9,2329994724,1000,782,218,0,100.0,0.782,1.0
0,0.5,0.5,0.8,500,0,372064381,1000,875,125,0,100.0,0.875,1.0
0,0.5,0.5,0.8,500,1,1313336042,1000,863,137,0,100.0,0.863,1.0
0,0.5,0.5,0.8,500,2,1167902271,1000,882,118,0,100.0,0.882,1.0
0,0.5,0.5,0.8,500,3,2672568888,1000,866,134,0,100.0,0.866,1.0
0,0.5,0.5,0.8,500,4,3494646668,1000,882,118,0,100.0,0.882,1.0
0,0.5,0.5,0.8,500,5,3410664386,1000,873,127,0,100.0,0.873,1.0
0,0.5,0.5,0.8,500,6,3743877341,1000,878,122,0,100.0,0.878,1.0
0,0.5,0.5,0.8,500,7,617144931,1000,859,141,0,100.0,0.859,1.0
0,0.5,0.5,0.8,500,8,1978492101,1000,881,119,0,100.0,0.881,1.0
0,0.5,0.5,0.8,500,9,3380413390,1000,877,123,0,100.0,0.877,1.0
0,0.5,0.5,0.8,1000,0,3384404943,1000,887,113,0,100.0,0.887,1.0
0,0.5,0.5,0.8,1000,1,1452719462,1000,906,94,0,100.0,0.906,1.0
0,0.5,0.5,0.8,1000,2,1890592925,1000,902,98,0,100.0,0.902,1.0
0,0.5,0.5,0.8,1000,3,2200146635,1000,918,82,0,100.0,0.918,1.0
0,0.5,0.5,0.8,1000,4,1845942256,1000,890,110,0,100.0,0.89,1.0
0,0.5,0.5,0.8,1000,5,1652593528,1000,892,108,0,100.0,0.892,1.0
0,0.5,0.5,0.8,1000,6,1767915298,1000,899,101,0,100.0,0.899,1.0
0,0.5,0.5,0.8,1000,7,3116654191,1000,886,114,0,100.0,0.886,1.0
0,0.5,0.5,0.8,1000,8,852917186,1000,901,99,0,100.0,0.901,1.0
0,0.5,0.5,0.8,1000,9,3313138222,1000,889,111,0,100.0,0.889,1.0
0,0.5,1.0,0.8,200,0,2423234258,1000,1000,0,0,100.0,1.0,1.0
0,0.5,1.0,0.8,200,1,3310526803,1000,1000,0,0,100.0,1.0,1.0
0,0.5,1.0,0.8,200,2,554206801,1000,1000,0,0,100.0,1.0,1.0
0,0.5,1.0,0.8,200,3,3691095841,1000,1000,0,0,100.0,1.0,1.0
0,0.5,1.0,0.8,200,4,2097806420,1000,1000,0,0,100.0,1.0,1.0
0,0.5,1.0,0.8,200,5,3097918119,1000,1000,0,0,100.0,1.0,1.0
0,0.5,1.0,0.8,200,6,797874980,1000,1000,0,0,100.0,1.0,1.0
0,0.5,1.0,0.8,200,7,1509709237,1000,1000,0,0,100.0,1.0,1.0
0,0.5,1.0,0.8,200,8,1613484204,1000,1000,0,0,100.0,1.0,1.0
0,0.5,1.0,0.8,200,9,1687046167,1000,1000,0,0,100.0,1.0,1.0
0,0.5,1.0,0.8,500,0,2600168731,1000,1000,0,0,100.0,1.0,1.0
0,0.5,1.0,0.8,500,1,1214254672,1000,1000,0,0,100.0,1.0,1.0
0,0.5,1.0,0.8,500,2,1352880002,1000,1000,0,0,100.0,1.0,1.0
0,0.5,1.0,0.8,500,3,1488237862,1000,1000,0,0,100.0,1.0,1.0
0,0.5,1.0,0.8,500,4,146647033,1000,1000,0,0,100.0,1.0,1.0
0,0.5,1.0,0.8,500,5,2421564331,1000,1000,0,0,100.0,1.0,1.0
0,0.5,1.0,0.8,500,6,1810947502,1000,1000,0,0,100.0,1.0,1.0
0,0.5,1.0,0.8,500,7,3833725208,1000,1000,0,0,100.0,1.0,1.0
0,0.5,1.0,0.8,500,8,1649067480,1000,1000,0,0,100.0,1.0,1.0
0,0.5,1.0,0.8,500,9,3116327008,1000,1000,0,0,100.0,1.0,1.0
0,0.5,1.0,0.8,1000,0,2744769054,1000,1000,0,0,100.0,1.0,1.0
0,0.5,1.0,0.8,1000,1,3304506764,1000,1000,0,0,100.0,1.0,1.0
0,0.5,1.0,0.8,1000,2,2297989393,1000,1000,0,0,100.0,1.0,1.0
0,0.5,1.0,0.8,1000,3,3599140278,1000,1000,0,0,100.0,1.0,1.0
0,0.5,1.0,0.8,1000,4,2656947343,1000,1000,0,0,100.0,1.0,1.0
0,0.5,1.0,0.8,1000,5,3168339315,1000,1000,0,0,100.0,1.0,1.0
0,0.5,1.0,0.8,1000,6,2104429640,1000,1000,0,0,100.0,1.0,1.0
0,0.5,1.0,0.8,1000,7,1152839137,1000,1000,0,0,100.0,1.0,1.0
0,0.5,1.0,0.8,1000,8,1215580752,1000,1000,0,0,100.0,1.0,1.0
0,0.5,1.0,0.8,1000,9,3992918527,1000,1000,0,0,100.0,1.0,1.0
1,0.1,0.001,0.8,200,0,4088154078,1,0,1000,999,100.0,0.0,0.001
1,0.1,0.001,0.8,200,1,2952625479,0,0,1000,1000,,0.0,0.0
1,0.1,0.001,0.8,200,2,3530127585,2,0,1000,998,187.5,0.0,0.002
1,0.1,0.001,0.8,200,3,4191712942,3,0,1000,997,158.33333333333334,0.0,0.003
1,0.1,0.001,0.8,200,4,3558928442,1,0,1000,999,175.0,0.0,0.001
1,0.1,0.001,0.8,200,5,1113732691,0,0,1000,1000,,0.0,0.0
1,0.1,0.001,0.8,200,6,210327,2,0,1000,998,125.0,0.0,0.002
1,0.1,0.001,0.8,200,7,1146756653,0,0,1000,1000,,0.0,0.0
1,0.1,0.001,0.8,200,8,3419275982,1,0,1000,999,200.0,0.0,0.001
1,0.1,0.001,0.8,200,9,1495142025,1,0,1000,999,150.0,0.0,0.001
1,0.1,0.001,0.8,500,0,2662885830,18,0,1000,982,405.55555555555554,0.0,0.018
1,0.1,0.001,0.8,500,1,2433554055,16,0,1000,984,456.25,0.0,0.016
1,0.1,0.001,0.8,500,2,64020420,16,0,1000,984,437.5,0.0,0.016
1,0.1,0.001,0.8,500,3,1909718851,12,0,1000,988,458.3333333333333,0.0,0.012
1,0.1,0.001,0.8,500,4,997446899,22,0,1000,978,450.0,0.0,0.022
1,0.1,0.001,0.8,500,5,912375190,20,0,1000,980,405.0,0.0,0.02
1,0.1,0.001,0.8,500,6,4040154926,16,0,1000,984,418.75,0.0,0.016
1,0.1,0.001,0.8,500,7,2341645399,18,0,1000,982,427.77777777777777,0.0,0.018
1,0.1,0.001,0.8,500,8,2196463681,9,0,1000,991,422.22222222222223,0.0,0.009
1,0.1,0.001,0.8,500,9,2502674475,17,0,1000,983,411.7647058823529,0.0,0.017
1,0.1,0.001,0.8,1000,0,3048501029,118,0,1000,882,855.0847457627119,0.0,0.118
1,0.1,0.001,0.8,1000,1,808687098,156,0,1000,844,834.1346153846154,0.0,0.156
1,0.1,0.001,0.8,1000,2,3833896230,140,0,1000,860,855.3571428571429,0.0,0.14
1,0.1,0.001,0.8,1000,3,3190056610,138,0,1000,862,858.1521739130435,0.0,0.138
1,0.1,0.001,0.8,1000,4,2165935711,120,0,1000,880,887.5,0.0,0.12
1,0.1,0.001,0.8,1000,5,755725544,131,0,1000,869,855.7251908396946,0.0,0.131
1,0.1,0.001,0.8,1000,6,335418206,123,0,1000,877,811.5853658536586,0.0,0.123
1,0.1,0.001,0.8,1000,7,777467497,118,0,1000,882,841.7372881355932,0.0,0.118
1,0.1,0.001,0.8,1000,8,3050145866,133,0,1000,867,822.3684210526316,0.0,0.133
1,0.1,0.001,0.8,1000,9,1285543384,139,0,1000,861,834.8920863309353,0.0,0.139
1,0.1,0.005,0.8,200,0,1605879126,7,0,1000,993,153.57142857142858,0.0,0.007
1,0.1,0.005,0.8,200,1,1821289564,9,0,1000,991,150.0,0.0,0.009
1,0.1,0.005,0.8,200,2,1514625793,7,0,1000,993,160.71428571428572,0.0,0.007
1,0.1,0.005,0.8,200,3,3766732145,12,0,1000,988,145.83333333333334,0.0,0.012
1,0.1,0.005,0.8,200,4,2872360880,7,0,1000,993,175.0,0.0,0.007
1,0.1,0.005,0.8,200,5,1682205212,3,0,1000,997,166.66666666666666,0.0,0.003
1,0.1,0.005,0.8,200,6,3692205795,5,0,1000,995,155.0,0.0,0.005
1,0.1,0.005,0.8,200,7,4199132732,4,0,1000,996,143.75,0.0,0.004
1,0.1,0.005,0.8,200,8,2690423581,7,0,1000,993,167.85714285714286,0.0,0.007
1,0.1,0.005,0.8,200,9,2103086617,5,0,1000,995,165.0,0.0,0.005
1,0.1,0.005,0.8,500,0,1169701150,66,0,1000,934,398.4848484848485,0.0,0.066
1,0.1,0.005,0.8,500,1,2554777660,54,0,1000,946,405.55555555555554,0.0,0.054
1,0.1,0.005,0.8,500,2,4253301220,49,1,999,951,393.8775510204082,0.001,0.049
1,0.1,0.005,0.8,500,3,574735032,59,0,1000,941,383.0508474576271,0.0,0.059
1,0.1,0.005,0.8,500,4,3922117094,55,0,1000,945,412.72727272727275,0.0,0.055
1,0.1,0.005,0.8,500,5,4041037546,50,0,1000,950,420.0,0.0,0.05
1,0.1,0.005,0.8,500,6,3381666226,59,0,1000,941,410.1694915254237,0.0,0.059
1,0.1,0.005,0.8,500,7,720127555,53,0,1000,947,396.22641509433964,0.0,0.053
1,0.1,0.005,0.8,500,8,3884035970,59,0,1000,941,393.22033898305085,0.0,0.059
1,0.1,0.005,0.8,500,9,3147574638,48,0,1000,952,422.9166666666667,0.0,0.048
1,0.1,0.005,0.8,1000,0,3940676782,261,0,1000,739,770.6896551724138,0.0,0.261
1,0.1,0.005,0.8,1000,1,3947335469,264,0,1000,736,776.7045454545455,0.0,0.264
1,0.1,0.005,0.8,1000,2,1286632222,275,0,1000,725,785.6363636363636,0.0,0.275
1,0.1,0.005,0.8,1000,3,2560240038,247,1,999,753,775.9109311740891,0.001,0.247
1,0.1,0.005,0.8,1000,4,990623507,285,0,1000,715,773.421052631579,0.0,0.285
1,0.1,0.005,0.8,1000,5,3830995309,252,0,1000,748,771.4285714285714,0.0,0.252
1,0.1,0.005,0.8,1000,6,2682444350,268,0,1000,732,769.1231343283582,0.0,0.268
1,0.1,0.005,0.8,1000,7,414918824,269,1,999,731,781.6914498141264,0.001,0.269
1,0.1,0.005,0.8,1000,8,2285749113,266,0,1000,734,758.9285714285714,0.0,0.266
1,0.1,0.005,0.8,1000,9,3027297065,256,1,999,744,789.0625,0.001,0.256
1,0.1,0.01,0.8,200,0,2107969758,17,0,1000,983,169.11764705882354,0.0,0.017
1,0.1,0.01,0.8,200,1,883323851,11,1,999,989,150.0,0.001,0.011
1,0.1,0.01,0.8,200,2,2964077443,14,0,1000,986,155.35714285714286,0.0,0.014
1,0.1,0.01,0.8,200,3,2902331375,14,0,1000,986,126.78571428571429,0.0,0.014
1,0.1,0.01,0.8,200,4,354969090,19,0,1000,981,135.52631578947367,0.0,0.019
1,0.1,0.01,0.8,200,5,3603506065,13,0,1000,987,150.0,0.0,0.013
1,0.1,0.01,0.8,200,6,1674614003,21,0,1000,979,160.71428571428572,0.0,0.021
1,0.1,0.01,0.8,200,7,3864921159,11,0,1000,989,175.0,0.0,0.011
1,0.1,0.01,0.8,200,8,1902822900,11,0,1000,989,152.27272727272728,0.0,0.011
1,0.1,0.01,0.8,200,9,40583569,12,0,1000,988,162.5,0.0,0.012
1,0.1,0.01,0.8,500,0,1256051356,99,0,1000,901,403.030303030303,0.0,0.099
1,0.1,0.01,0.8,500,1,2852607530,85,0,1000,915,387.05882352941177,0.0,0.085
1,0.1,0.01,0.8,500,2,1837295052,96,1,999,904,368.75,0.001,0.096
1,0.1,0.01,0.8,500,3,4165796260,75,0,1000,925,365.3333333333333,0.0,0.075
1,0.1,0.01,0.8,500,4,2194440417,90,0,1000,910,407.77777777777777,0.0,0.09
1,0.1,0.01,0.8,500,5,266483810,76,1,999,924,368.42105263157896,0.001,0.076
1,0.1,0.01,0.8,500,6,781060660,89,0,1000,911,391.0112359550562,0.0,0.089
1,0.1,0.01,0.8,500,7,150417456,90,0,1000,910,368.8888888888889,0.0,0.09
1,0.1,0.01,0.8,500,8,1797130410,80,0,1000,920,406.25,0.0,0.08
1,0.1,0.01,0.8,500,9,1033304729,108,0,1000,892,409.25925925925924,0.0,0.108
1,0.1,0.01,0.8,1000,0,4011017157,343,1,999,657,739.5772594752186,0.001,0.343
1,0.1,0.01,0.8,1000,1,2068167375,335,1,999,665,725.9701492537314,0.001,0.335
1,0.1,0.01,0.8,1000,2,3113526216,346,1,999,654,729.4797687861271,0.001,0.346
1,0.1,0.01,0.8,1000,3,1876613466,349,0,1000,651,743.4097421203438,0.0,0.349
1,0.1,0.01,0.8,1000,4,2128001294,326,1,999,674,732.2085889570552,0.001,0.326
1,0.1,0.01,0.8,1000,5,1628162081,320,0,1000,680,705.390625,0.0,0.32
1,0.1,0.01,0.8,1000,6,3393715404,326,0,1000,674,730.138036809816,0.0,0.326
1,0.1,0.01,0.8,1000,7,3594394881,345,2,998,655,722.1739130434783,0.002,0.345
1,0.1,0.01,0.8,1000,8,2364903317,325,0,1000,675,709.2307692307693,0.0,0.325
1,0.1,0.01,0.8,1000,9,1495696771,342,0,1000,658,739.4736842105264,0.0,0.342
1,0.1,0.05,0.8,200,0,3150391935,95,8,992,905,146.05263157894737,0.008,0.095
1,0.1,0.05,0.8,200,1,2005434288,90,4,996,910,138.05555555555554,0.004,0.09
1,0.1,0.05,0.8,200,2,2465390363,70,6,994,930,137.5,0.006,0.07
1,0.1,0.05,0.8,200,3,2160814444,85,5,995,915,140.2941176470588,0.005,0.085
1,0.1,0.05,0.8,200,4,393527947,87,7,993,913,142.24137931034483,0.007,0.087
1,0.1,0.05,0.8,200,5,2105367523,77,6,994,923,140.25974025974025,0.006,0.077
1,0.1,0.05,0.8,200,6,840196565,73,10,990,927,139.72602739726028,0.01,0.073
1,0.1,0.05,0.8,200,7,2024599233,74,4,996,926,140.2027027027027,0.004,0.074
1,0.1,0.05,0.8,200,8,2128923731,84,4,996,916,130.35714285714286,0.004,0.084
1,0.1,0.05,0.8,200,9,112517787,61,9,991,939,133.19672131147541,0.009,0.061
1,0.1,0.05,0.8,500,0,3129089790,246,8,992,754,319.1056910569106,0.008,0.246
1,0.1,0.05,0.8,500,1,4251487382,259,5,995,741,341.3127413127413,0.005,0.259
1,0.1,0.05,0.8,500,2,3575456354,247,9,991,753,334.81781376518217,0.009,0.247
1,0.1,0.05,0.8,500,3,2551995582,248,4,996,752,325.80645161290323,0.004,0.248
1,0.1,0.05,0.8,500,4,1955127918,245,8,992,755,324.0816326530612,0.008,0.245
1,0.1,0.05,0.8,500,5,1025018306,228,5,995,772,328.94736842105266,0.005,0.228
1,0.1,0.05,0.8,500,6,3440598214,244,7,993,756,327.4590163934426,0.007,0.244
1,0.1,0.05,0.8,500,7,3968020408,250,7,993,750,314.8,0.007,0.25
1,0.1,0.05,0.8,500,8,1225556104,240,9,991,760,317.5,0.009,0.24
1,0.1,0.05,0.8,500,9,3009518579,247,7,993,753,334.0080971659919,0.007,0.247
1,0.1,0.05,0.8,1000,0,2328834231,474,10,990,526,560.9177215189874,0.01,0.474
1,0.1,0.05,0.8,1000,1,1885233541,504,12,988,496,563.3928571428571,0.012,0.504
1,0.1,0.05,0.8,1000,2,2983703711,520,5,995,480,591.9711538461538,0.005,0.52
1,0.1,0.05,0.8,1000,3,618063652,477,11,989,523,559.433962264151,0.011,0.477
1,0.1,0.05,0.8,1000,4,147135749,490,2,998,510,589.4897959183673,0.002,0.49
1,0.1,0.05,0.8,1000,5,2229580798,490,6,994,510,574.3367346938776,0.006,0.49
1,0.1,0.05,0.8,1000,6,3171102866,482,7,993,518,591.0788381742739,0.007,0.482
1,0.1,0.05,0.8,1000,7,1444567176,480,11,989,520,590.78125,0.011,0.48
1,0.1,0.05,0.8,1000,8,289891109,508,11,989,492,590.3051181102362,0.011,0.508
1,0.1,0.05,0.8,1000,9,3941612466,478,6,994,522,590.4811715481171,0.006,0.478
1,0.1,0.1,0.8,200,0,1153893324,141,21,979,859,135.10638297872342,0.021,0.141
1,0.1,0.1,0.8,200,1,386528266,178,23,977,822,132.1629213483146,0.023,0.178
1,0.1,0.1,0.8,200,2,228177411,171,16,984,829,134.64912280701753,0.016,0.171
1,0.1,0.1,0.8,200,3,1236747361,170,18,982,830,136.1764705882353,0.018,0.17
1,0.1,0.1,0.8,200,4,1373026589,153,26,974,847,131.86274509803923,0.026,0.153
1,0.1,0.1,0.8,200,5,1860195032,148,20,980,852,130.23648648648648,0.02,0.148
1,0.1,0.1,0.8,200,6,2132536568,157,17,983,843,135.03184713375796,0.017,0.157
1,0.1,0.1,0.8,200,7,3493038964,137,15,985,863,130.83941605839416,0.015,0.137
1,0.1,0.1,0.8,200,8,3741559157,147,18,982,853,134.69387755102042,0.018,0.147
1,0.1,0.1,0.8,200,9,3008242146,132,17,983,868,137.68939393939394,0.017,0.132
1,0.1,0.1,0.8,500,0,2097370230,348,34,966,652,291.37931034482756,0.034,0.348
1,0.1,0.1,0.8,500,1,2872625693,359,25,975,641,276.32311977715875,0.025,0.359
1,0.1,0.1,0.8,500,2,2175260017,365,24,976,635,290.13698630136986,0.024,0.365
1,0.1,0.1,0.8,500,3,1373223734,390,32,968,610,294.1025641025641,0.032,0.39
