Holdout,True Effect Size,Theoretical Alpha,Theoretical Beta,Sample Budget,Repetition,Seed,True Positive,False Positive,True Negative,False Negative,Average True Positive Samples,Simulated Alpha,Simulated Beta
1,0.1,0.1,0.8,500,4,942646124,339,28,972,661,285.2507374631268,0.028,0.339
1,0.1,0.1,0.8,500,5,3436259346,354,20,980,646,291.80790960451975,0.02,0.354
1,0.1,0.1,0.8,500,6,1956060493,344,28,972,656,300.2906976744186,0.028,0.344
1,0.1,0.1,0.8,500,7,3965942741,332,32,968,668,289.7590361445783,0.032,0.332
1,0.1,0.1,0.8,500,8,1831670931,361,27,973,639,283.6565096952909,0.027,0.361
1,0.1,0.1,0.8,500,9,3274012766,357,27,973,643,295.23809523809524,0.027,0.357
1,0.1,0.1,0.8,1000,0,2107211795,540,31,969,460,487.9166666666667,0.031,0.54
1,0.1,0.1,0.8,1000,1,3585830766,557,26,974,443,490.21543985637345,0.026,0.557
1,0.1,0.1,0.8,1000,2,2895215605,559,29,971,441,492.4418604651163,0.029,0.559
1,0.1,0.1,0.8,1000,3,1115007811,554,25,975,446,461.05595667870034,0.025,0.554
1,0.1,0.1,0.8,1000,4,434912482,523,30,970,477,488.91013384321224,0.03,0.523
1,0.1,0.1,0.8,1000,5,3539105459,517,21,979,483,499.08123791102514,0.021,0.517
1,0.1,0.1,0.8,1000,6,2981124994,511,21,979,489,481.31115459882585,0.021,0.511
1,0.1,0.1,0.8,1000,7,1124687420,551,31,969,449,465.47186932849365,0.031,0.551
1,0.1,0.1,0.8,1000,8,1324252298,539,23,977,461,486.1317254174397,0.023,0.539
1,0.1,0.1,0.8,1000,9,2987630161,559,19,981,441,484.7942754919499,0.019,0.559
1,0.1,0.5,0.8,200,0,1603080685,657,402,598,343,113.20395738203958,0.402,0.657
1,0.1,0.5,0.8,200,1,276007665,628,398,602,372,116.48089171974522,0.398,0.628
1,0.1,0.5,0.8,200,2,4222163053,655,383,617,345,115.26717557251908,0.383,0.655
1,0.1,0.5,0.8,200,3,2985195000,671,410,590,329,112.70491803278688,0.41,0.671
1,0.1,0.5,0.8,200,4,2704838177,635,400,600,365,114.44881889763779,0.4,0.635
1,0.1,0.5,0.8,200,5,4256094519,630,405,595,370,115.71428571428571,0.405,0.63
1,0.1,0.5,0.8,200,6,2725335323,649,353,647,351,114.06009244992296,0.353,0.649
1,0.1,0.5,0.8,200,7,171489090,596,410,590,404,114.17785234899328,0.41,0.596
1,0.1,0.5,0.8,200,8,2068831502,633,388,612,367,112.59873617693523,0.388,0.633
1,0.1,0.5,0.8,200,9,3233117174,620,393,607,380,113.95161290322581,0.393,0.62
1,0.1,0.5,0.8,500,0,4140502443,698,436,564,302,161.74785100286533,0.436,0.698
1,0.1,0.5,0.8,500,1,696513056,715,409,591,285,156.78321678321677,0.409,0.715
1,0.1,0.5,0.8,500,2,3913226158,711,438,562,289,156.54008438818565,0.438,0.711
1,0.1,0.5,0.8,500,3,1589626523,732,423,577,268,161.20218579234972,0.423,0.732
1,0.1,0.5,0.8,500,4,3773739110,738,421,579,262,153.65853658536585,0.421,0.738
1,0.1,0.5,0.8,500,5,258177046,705,448,552,295,157.3049645390071,0.448,0.705
1,0.1,0.5,0.8,500,6,4255140878,724,428,572,276,154.00552486187846,0.428,0.724
1,0.1,0.5,0.8,500,7,1627047901,737,451,549,263,157.53052917232023,0.451,0.737
1,0.1,0.5,0.8,500,8,1693467079,724,428,572,276,158.0110497237569,0.428,0.724
1,0.1,0.5,0.8,500,9,679947323,716,463,537,284,159.35754189944134,0.463,0.716
1,0.1,0.5,0.8,1000,0,2881806972,750,449,551,250,222.7,0.449,0.75
1,0.1,0.5,0.8,1000,1,842438148,760,457,543,240,209.53947368421052,0.457,0.76
1,0.1,0.5,0.8,1000,2,917966920,759,456,544,241,206.42292490118578,0.456,0.759
1,0.1,0.5,0.8,1000,3,4042497885,743,453,547,257,219.6164199192463,0.453,0.743
1,0.1,0.5,0.8,1000,4,3913910575,748,468,532,252,214.00401069518716,0.468,0.748
1,0.1,0.5,0.8,1000,5,2019231412,758,441,559,242,211.01583113456465,0.441,0.758
1,0.1,0.5,0.8,1000,6,2913998145,764,461,539,236,223.98560209424085,0.461,0.764
1,0.1,0.5,0.8,1000,7,3399600666,732,467,533,268,206.04508196721312,0.467,0.732
1,0.1,0.5,0.8,1000,8,2632805078,747,438,562,253,216.26506024096386,0.438,0.747
1,0.1,0.5,0.8,1000,9,1458027206,735,470,530,265,201.9387755102041,0.47,0.735
1,0.1,1.0,0.8,200,0,1472270631,1000,1000,0,0,100.0,1.0,1.0
1,0.1,1.0,0.8,200,1,3424379889,1000,1000,0,0,100.0,1.0,1.0
1,0.1,1.0,0.8,200,2,3029361587,1000,1000,0,0,100.0,1.0,1.0
1,0.1,1.0,0.8,200,3,406620119,1000,1000,0,0,100.0,1.0,1.0
1,0.1,1.0,0.8,200,4,1859784544,1000,1000,0,0,100.0,1.0,1.0
1,0.1,1.0,0.8,200,5,2943025515,1000,1000,0,0,100.0,1.0,1.0
1,0.1,1.0,0.8,200,6,3287144052,1000,1000,0,0,100.0,1.0,1.0
1,0.1,1.0,0.8,200,7,2751449019,1000,1000,0,0,100.0,1.0,1.0
1,0.1,1.0,0.8,200,8,3729198408,1000,1000,0,0,100.0,1.0,1.0
1,0.1,1.0,0.8,200,9,1781552375,1000,1000,0,0,100.0,1.0,1.0
1,0.1,1.0,0.8,500,0,1661806050,1000,1000,0,0,100.0,1.0,1.0
1,0.1,1.0,0.8,500,1,3644298851,1000,1000,0,0,100.0,1.0,1.0
1,0.1,1.0,0.8,500,2,4192554335,1000,1000,0,0,100.0,1.0,1.0
1,0.1,1.0,0.8,500,3,2630813510,1000,1000,0,0,100.0,1.0,1.0
1,0.1,1.0,0.8,500,4,4231144667,1000,1000,0,0,100.0,1.0,1.0
1,0.1,1.0,0.8,500,5,207679901,1000,1000,0,0,100.0,1.0,1.0
1,0.1,1.0,0.8,500,6,1460373892,1000,1000,0,0,100.0,1.0,1.0
1,0.1,1.0,0.8,500,7,1995039777,1000,1000,0,0,100.0,1.0,1.0
1,0.1,1.0,0.8,500,8,2025611677,1000,1000,0,0,100.0,1.0,1.0
1,0.1,1.0,0.8,500,9,1507455535,1000,1000,0,0,100.0,1.0,1.0
1,0.1,1.0,0.8,1000,0,3150350814,1000,1000,0,0,100.0,1.0,1.0
1,0.1,1.0,0.8,1000,1,2565327560,1000,1000,0,0,100.0,1.0,1.0
1,0.1,1.0,0.8,1000,2,2571085427,1000,1000,0,0,100.0,1.0,1.0
1,0.1,1.0,0.8,1000,3,3351207059,1000,1000,0,0,100.0,1.0,1.0
1,0.1,1.0,0.8,1000,4,3909344660,1000,1000,0,0,100.0,1.0,1.0
1,0.1,1.0,0.8,1000,5,4253279221,1000,1000,0,0,100.0,1.0,1.0
1,0.1,1.0,0.8,1000,6,2568245273,1000,1000,0,0,100.0,1.0,1.0
1,0.1,1.0,0.8,1000,7,1218164533,1000,1000,0,0,100.0,1.0,1.0
1,0.1,1.0,0.8,1000,8,464262198,1000,1000,0,0,100.0,1.0,1.0
1,0.1,1.0,0.8,1000,9,2620671067,1000,1000,0,0,100.0,1.0,1.0
1,0.25,0.001,0.8,200,0,4080354113,223,0,1000,777,156.2780269058296,0.0,0.223
1,0.25,0.001,0.8,200,1,1925988940,206,0,1000,794,154.85436893203882,0.0,0.206
1,0.25,0.001,0.8,200,2,1331637893,238,0,1000,762,155.88235294117646,0.0,0.238
1,0.25,0.001,0.8,200,3,179831113,203,0,1000,797,154.43349753694582,0.0,0.203
1,0.25,0.001,0.8,200,4,2103857431,212,0,1000,788,156.01415094339623,0.0,0.212
1,0.25,0.001,0.8,200,5,135917923,231,0,1000,769,155.08658008658008,0.0,0.231
1,0.25,0.001,0.8,200,6,4055265865,225,0,1000,775,157.11111111111111,0.0,0.225
1,0.25,0.001,0.8,200,7,4109976545,222,0,1000,778,153.3783783783784,0.0,0.222
1,0.25,0.001,0.8,200,8,4265814186,243,0,1000,757,155.0411522633745,0.0,0.243
1,0.25,0.001,0.8,200,9,3853813830,196,0,1000,804,152.55102040816325,0.0,0.196
1,0.25,0.001,0.8,500,0,2532588589,646,0,1000,354,275.6965944272446,0.0,0.646
1,0.25,0.001,0.8,500,1,1841617675,614,0,1000,386,271.3355048859935,0.0,0.614
1,0.25,0.001,0.8,500,2,2062525660,622,0,1000,378,269.935691318328,0.0,0.622
1,0.25,0.001,0.8,500,3,924039553,622,0,1000,378,280.5466237942122,0.0,0.622
1,0.25,0.001,0.8,500,4,3229668358,652,0,1000,348,268.86503067484665,0.0,0.652
1,0.25,0.001,0.8,500,5,2360314724,646,0,1000,354,273.06501547987614,0.0,0.646
1,0.25,0.001,0.8,500,6,2742729250,610,1,999,390,276.0655737704918,0.001,0.61
1,0.25,0.001,0.8,500,7,3283506956,626,0,1000,374,276.517571884984,0.0,0.626
1,0.25,0.001,0.8,500,8,1367441862,621,0,1000,379,268.1159420289855,0.0,0.621
1,0.25,0.001,0.8,500,9,2169562413,624,0,1000,376,275.96153846153845,0.0,0.624
1,0.25,0.001,0.8,1000,0,1096115058,765,0,1000,235,352.6470588235294,0.0,0.765
1,0.25,0.001,0.8,1000,1,3283233728,747,0,1000,253,352.10843373493975,0.0,0.747
1,0.25,0.001,0.8,1000,2,3368849538,759,0,1000,241,350.7905138339921,0.0,0.759
1,0.25,0.001,0.8,1000,3,266943774,782,0,1000,218,350.0319693094629,0.0,0.782
1,0.25,0.001,0.8,1000,4,1968983646,753,0,1000,247,350.6972111553785,0.0,0.753
1,0.25,0.001,0.8,1000,5,1040355495,771,0,1000,229,339.0077821011673,0.0,0.771
1,0.25,0.001,0.8,1000,6,3658109634,770,0,1000,230,348.66883116883116,0.0,0.77
1,0.25,0.001,0.8,1000,7,2144513930,778,0,1000,222,351.89588688946014,0.0,0.778
1,0.25,0.001,0.8,1000,8,231492121,766,0,1000,234,348.4986945169713,0.0,0.766
1,0.25,0.001,0.8,1000,9,3243918337,772,0,1000,228,347.1502590673575,0.0,0.772
1,0.25,0.005,0.8,200,0,3864673114,393,0,1000,607,139.24936386768448,0.0,0.393
1,0.25,0.005,0.8,200,1,318254830,401,0,1000,599,140.1496259351621,0.0,0.401
1,0.25,0.005,0.8,200,2,1119852637,387,0,1000,613,140.11627906976744,0.0,0.387
1,0.25,0.005,0.8,200,3,117343136,377,0,1000,623,142.6392572944297,0.0,0.377
1,0.25,0.005,0.8,200,4,56696929,393,0,1000,607,140.83969465648855,0.0,0.393
1,0.25,0.005,0.8,200,5,3360012718,413,0,1000,587,141.58595641646488,0.0,0.413
1,0.25,0.005,0.8,200,6,1206155905,366,0,1000,634,140.23224043715848,0.0,0.366
1,0.25,0.005,0.8,200,7,2840803592,399,0,1000,601,140.0375939849624,0.0,0.399
1,0.25,0.005,0.8,200,8,2886473337,397,0,1000,603,140.3022670025189,0.0,0.397
1,0.25,0.005,0.8,200,9,1776482845,398,0,1000,602,141.0175879396985,0.0,0.398
1,0.25,0.005,0.8,500,0,1264283172,674,0,1000,326,227.1513353115727,0.0,0.674
1,0.25,0.005,0.8,500,1,677549437,656,0,1000,344,226.98170731707316,0.0,0.656
1,0.25,0.005,0.8,500,2,3907468352,645,0,1000,355,224.96124031007753,0.0,0.645
1,0.25,0.005,0.8,500,3,1471163274,653,1,999,347,226.33996937212865,0.001,0.653
1,0.25,0.005,0.8,500,4,1147799653,654,0,1000,346,218.80733944954127,0.0,0.654
1,0.25,0.005,0.8,500,5,618365001,666,0,1000,334,226.57657657657657,0.0,0.666
1,0.25,0.005,0.8,500,6,315785238,648,0,1000,352,233.9506172839506,0.0,0.648
1,0.25,0.005,0.8,500,7,76984073,642,0,1000,358,223.5202492211838,0.0,0.642
1,0.25,0.005,0.8,500,8,1116605394,654,0,1000,346,226.29969418960243,0.0,0.654
1,0.25,0.005,0.8,500,9,1206931435,664,0,1000,336,222.13855421686748,0.0,0.664
1,0.25,0.005,0.8,1000,0,1291337013,736,0,1000,264,291.3722826086956,0.0,0.736
1,0.25,0.005,0.8,1000,1,2909204111,730,0,1000,270,298.1849315068493,0.0,0.73
1,0.25,0.005,0.8,1000,2,441478855,735,0,1000,265,298.6734693877551,0.0,0.735
1,0.25,0.005,0.8,1000,3,4258455287,705,0,1000,295,293.72340425531917,0.0,0.705
1,0.25,0.005,0.8,1000,4,676247940,739,0,1000,261,296.3802435723951,0.0,0.739
1,0.25,0.005,0.8,1000,5,2750778204,727,0,1000,273,303.95460797799177,0.0,0.727
1,0.25,0.005,0.8,1000,6,3776012171,740,0,1000,260,302.80405405405406,0.0,0.74
1,0.25,0.005,0.8,1000,7,2730619360,753,0,1000,247,294.8207171314741,0.0,0.753
1,0.25,0.005,0.8,1000,8,1321620017,722,0,1000,278,302.2506925207756,0.0,0.722
1,0.25,0.005,0.8,1000,9,2660946399,745,0,1000,255,294.496644295302,0.0,0.745
1,0.25,0.01,0.8,200,0,3475135452,473,0,1000,527,133.13953488372093,0.0,0.473
1,0.25,0.01,0.8,200,1,2894398136,505,1,999,495,130.59405940594058,0.001,0.505
1,0.25,0.01,0.8,200,2,3002802591,480,1,999,520,133.22916666666666,0.001,0.48
1,0.25,0.01,0.8,200,3,1555701692,471,0,1000,529,134.447983014862,0.0,0.471
1,0.25,0.01,0.8,200,4,1795341092,478,1,999,522,132.7928870292887,0.001,0.478
1,0.25,0.01,0.8,200,5,1727240172,480,0,1000,520,135.98958333333334,0.0,0.48
1,0.25,0.01,0.8,200,6,2844011128,474,0,1000,526,131.38185654008439,0.0,0.474
1,0.25,0.01,0.8,200,7,1418972806,443,0,1000,557,131.2076749435666,0.0,0.443
1,0.25,0.01,0.8,200,8,3033933221,465,1,999,535,131.55913978494624,0.001,0.465
1,0.25,0.01,0.8,200,9,1142240339,476,0,1000,524,132.40546218487395,0.0,0.476
1,0.25,0.01,0.8,500,0,300387580,698,0,1000,302,199.4269340974212,0.0,0.698
1,0.25,0.01,0.8,500,1,3181235539,714,0,1000,286,199.71988795518206,0.0,0.714
1,0.25,0.01,0.8,500,2,3393633469,674,1,999,326,201.9287833827893,0.001,0.674
1,0.25,0.01,0.8,500,3,3523569892,653,0,1000,347,197.85604900459418,0.0,0.653
1,0.25,0.01,0.8,500,4,3410901787,682,1,999,318,199.8533724340176,0.001,0.682
1,0.25,0.01,0.8,500,5,4148483000,667,0,1000,333,197.90104947526237,0.0,0.667
1,0.25,0.01,0.8,500,6,2927096319,682,1,999,318,201.31964809384164,0.001,0.682
1,0.25,0.01,0.8,500,7,2289947671,666,0,1000,334,201.2012012012012,0.0,0.666
1,0.25,0.01,0.8,500,8,2105822409,700,0,1000,300,197.14285714285714,0.0,0.7
1,0.25,0.01,0.8,500,9,3531960988,686,0,1000,314,199.12536443148687,0.0,0.686
1,0.25,0.01,0.8,1000,0,1671792151,742,1,999,258,272.23719676549865,0.001,0.742
1,0.25,0.01,0.8,1000,1,1045131102,724,0,1000,276,271.23618784530385,0.0,0.724
1,0.25,0.01,0.8,1000,2,2053579374,732,1,999,268,265.3688524590164,0.001,0.732
1,0.25,0.01,0.8,1000,3,1458692037,731,0,1000,269,275.13679890560877,0.0,0.731
1,0.25,0.01,0.8,1000,4,1652673813,728,1,999,272,264.73214285714283,0.001,0.728
1,0.25,0.01,0.8,1000,5,4290609815,706,0,1000,294,270.5028328611898,0.0,0.706
1,0.25,0.01,0.8,1000,6,1661293463,707,0,1000,293,272.4893917963225,0.0,0.707
1,0.25,0.01,0.8,1000,7,1982083478,745,1,999,255,263.38926174496646,0.001,0.745
1,0.25,0.01,0.8,1000,8,2391113057,746,0,1000,254,272.8217158176944,0.0,0.746
1,0.25,0.01,0.8,1000,9,713602397,727,1,999,273,270.5295735900963,0.001,0.727
1,0.25,0.05,0.8,200,0,3278541789,678,3,997,322,116.44542772861357,0.003,0.678
1,0.25,0.05,0.8,200,1,2575147229,715,4,996,285,115.8041958041958,0.004,0.715
1,0.25,0.05,0.8,200,2,1273067676,679,5,995,321,117.48895434462445,0.005,0.679
1,0.25,0.05,0.8,200,3,1139250213,709,4,996,291,116.25528913963329,0.004,0.709
1,0.25,0.05,0.8,200,4,745532233,696,3,997,304,116.70258620689656,0.003,0.696
1,0.25,0.05,0.8,200,5,490773826,679,4,996,321,114.2120765832106,0.004,0.679
1,0.25,0.05,0.8,200,6,809990023,718,9,991,282,116.29526462395543,0.009,0.718
1,0.25,0.05,0.8,200,7,37638741,712,5,995,288,116.15168539325843,0.005,0.712
1,0.25,0.05,0.8,200,8,750077048,709,4,996,291,114.21015514809591,0.004,0.709
1,0.25,0.05,0.8,200,9,660107787,715,5,995,285,116.67832167832168,0.005,0.715
1,0.25,0.05,0.8,500,0,325822178,765,6,994,235,148.88888888888889,0.006,0.765
1,0.25,0.05,0.8,500,1,603537207,770,9,991,230,145.32467532467533,0.009,0.77
1,0.25,0.05,0.8,500,2,1685373685,792,11,989,208,143.81313131313132,0.011,0.792
1,0.25,0.05,0.8,500,3,403926937,771,3,997,229,143.57976653696497,0.003,0.771
1,0.25,0.05,0.8,500,4,710970635,773,5,995,227,145.01940491591202,0.005,0.773
1,0.25,0.05,0.8,500,5,2347279268,781,6,994,219,141.86939820742637,0.006,0.781
1,0.25,0.05,0.8,500,6,112844352,772,10,990,228,143.52331606217618,0.01,0.772
1,0.25,0.05,0.8,500,7,3785284108,759,10,990,241,145.8498023715415,0.01,0.759
1,0.25,0.05,0.8,500,8,727332786,771,4,996,229,144.09857328145267,0.004,0.771
1,0.25,0.05,0.8,500,9,659042205,761,8,992,239,144.2838370565046,0.008,0.761
1,0.25,0.05,0.8,1000,0,3727923064,795,7,993,205,186.03773584905662,0.007,0.795
1,0.25,0.05,0.8,1000,1,2164535193,782,8,992,218,188.3312020460358,0.008,0.782
1,0.25,0.05,0.8,1000,2,2932236331,772,9,991,228,188.60103626943004,0.009,0.772
1,0.25,0.05,0.8,1000,3,65195974,767,9,991,233,183.89830508474577,0.009,0.767
1,0.25,0.05,0.8,1000,4,184213033,784,9,991,216,192.1237244897959,0.009,0.784
1,0.25,0.05,0.8,1000,5,2118220802,783,8,992,217,181.0344827586207,0.008,0.783
1,0.25,0.05,0.8,1000,6,3733706456,766,7,993,234,189.88250652741513,0.007,0.766
1,0.25,0.05,0.8,1000,7,2049388975,780,10,990,220,188.84615384615384,0.01,0.78
1,0.25,0.05,0.8,1000,8,182178567,799,4,996,201,188.14142678347935,0.004,0.799
1,0.25,0.05,0.8,1000,9,1331723639,782,9,991,218,189.19437340153453,0.009,0.782
1,0.25,0.1,0.8,200,0,472935228,785,14,986,215,110.63694267515923,0.014,0.785
1,0.25,0.1,0.8,200,1,2830638991,823,23,977,177,109.53827460510328,0.023,0.823
1,0.25,0.1,0.8,200,2,270188888,798,20,980,202,108.95989974937343,0.02,0.798
1,0.25,0.1,0.8,200,3,2226133371,816,27,973,184,109.49754901960785,0.027,0.816
1,0.25,0.1,0.8,200,4,4003463518,790,21,979,210,109.87341772151899,0.021,0.79
1,0.25,0.1,0.8,200,5,4036271710,782,14,986,218,109.75063938618926,0.014,0.782
1,0.25,0.1,0.8,200,6,910646927,817,27,973,183,109.4859241126071,0.027,0.817
1,0.25,0.1,0.8,200,7,2214392007,811,19,981,189,110.29593094944514,0.019,0.811
1,0.25,0.1,0.8,200,8,2644935018,795,19,981,205,109.40251572327044,0.019,0.795
1,0.25,0.1,0.8,200,9,3020427371,792,18,982,208,109.5959595959596,0.018,0.792
1,0.25,0.1,0.8,500,0,3781717712,827,31,969,173,128.53688029020557,0.031,0.827
1,0.25,0.1,0.8,500,1,1279691874,833,23,977,167,127.37094837935174,0.023,0.833
1,0.25,0.1,0.8,500,2,519312528,817,23,977,183,127.4173806609547,0.023,0.817
1,0.25,0.1,0.8,500,3,2776290969,836,28,972,164,128.34928229665073,0.028,0.836
1,0.25,0.1,0.8,500,4,608281614,814,31,969,186,123.58722358722359,0.031,0.814
1,0.25,0.1,0.8,500,5,326833868,830,30,970,170,126.62650602409639,0.03,0.83
1,0.25,0.1,0.8,500,6,1498526433,824,30,970,176,127.66990291262135,0.03,0.824
1,0.25,0.1,0.8,500,7,2207124312,838,30,970,162,127.68496420047732,0.03,0.838
1,0.25,0.1,0.8,500,8,360867583,837,24,976,163,128.91278375149344,0.024,0.837
1,0.25,0.1,0.8,500,9,973980384,810,25,975,190,128.14814814814815,0.025,0.81
1,0.25,0.1,0.8,1000,0,4233351907,830,29,971,170,148.79518072289156,0.029,0.83
1,0.25,0.1,0.8,1000,1,1152117665,837,31,969,163,152.68817204301075,0.031,0.837
1,0.25,0.1,0.8,1000,2,2708961817,861,26,974,139,150.69686411149826,0.026,0.861
1,0.25,0.1,0.8,1000,3,921034715,833,28,972,167,151.05042016806723,0.028,0.833
1,0.25,0.1,0.8,1000,4,1544547534,837,32,968,163,153.2258064516129,0.032,0.837
1,0.25,0.1,0.8,1000,5,1649885716,833,29,971,167,154.56182472989195,0.029,0.833
1,0.25,0.1,0.8,1000,6,3911882471,837,27,973,163,150.0,0.027,0.837
1,0.25,0.1,0.8,1000,7,220229933,839,25,975,161,155.24433849821216,0.025,0.839
1,0.25,0.1,0.8,1000,8,2571650667,865,30,970,135,147.34104046242774,0.03,0.865
1,0.25,0.1,0.8,1000,9,1891406319,837,23,977,163,153.2258064516129,0.023,0.837
1,0.25,0.5,0.8,200,0,1958521603,960,388,612,40,101.171875,0.388,0.96
1,0.25,0.5,0.8,200,1,1780743835,968,402,598,32,100.87809917355372,0.402,0.968
1,0.25,0.5,0.8,200,2,699257168,967,392,608,33,101.08583247156153,0.392,0.967
1,0.25,0.5,0.8,200,3,2204947134,970,378,622,30,101.05670103092784,0.378,0.97
1,0.25,0.5,0.8,200,4,2345447395,962,409,591,38,101.14345114345114,0.409,0.962
1,0.25,0.5,0.8,200,5,4169649195,969,433,567,31,101.2641898864809,0.433,0.969
1,0.25,0.5,0.8,200,6,1161298221,969,406,594,31,101.0061919504644,0.406,0.969
1,0.25,0.5,0.8,200,7,711110057,962,407,593,38,101.42931392931393,0.407,0.962
1,0.25,0.5,0.8,200,8,1070649224,975,393,607,25,101.15384615384616,0.393,0.975
1,0.25,0.5,0.8,200,9,2586663140,958,396,604,42,101.53966597077245,0.396,0.958
